Table 3.6 : Ethnic/caste group highest in number by district.
Ethnic/Caste Group,Number of districts where the population size of the particular ethnic/caste group is highest,Name of the respective districts
Hill Brahmin,10,"Jhapa, Morang,Chitwan, Syanza, Kaski, Parbat, Gulmi, Rupendehi, Arghkhanchi and Kalikot"
Chhetri,21,"Okhaldhunga, Udaypur,Ramechap,Dolakha, Rukum, Salyan, Surkhet, Dailekh, Jajarkot, Jumla, Mugu, Humla, Dolpa, Bajura, Bajhyang, Acham, Doti, Kanchanpur, Dadeldhura, Biatadi and Darchula"
Newar,3,"Kathmandu, Lalitpur and Bhaktapur"
Limbu,3,"Taplejung, Panchthar and Terathum"
Rai,6,"Ilam, Dhankuta, Sankhuwasabha, Bhojpur, Solukhumbu and Khotang"
Gurung,4,"Gorkha, Lamjung Manang and Mustang"
Magar,7,"Tanahu, Myagdi, Baglung, Palpa, Nawalparasi, Pyuthan and Rolpa"
Tamang,7,"Sindhuli, Nuwakot, Rasuwa, Dhading, Makwanpur, Sindhupalchok and Kavrepalanchok"
Tharu,4,"Sunsari, Dang, Bardia and Kailali"
Yadav,5,"Saptari, Siraha, Dhanusa,Mahottari and Sarlahi"
Musalman,5,"Rautahat, Bara,Parsa, Kapilbastu and Banke"


Annex 3.4 : Population by caste/ethnic groups and religion.
Caste/ethnic Group,TOTAL,P O P U L A T I O N F O L L O W I N G R E L I G I O N,,,,,,,,
THAKALI,12973,4389,8434,0,96,0,50,3,0,1
CHIDIMAR,12296,12209,19,0,1,1,1,2,1,62
PAHARI,11505,9077,1523,0,278,0,219,0,0,408
MALI,11390,11365,18,0,2,0,1,0,1,2
BANGALI,9860,9566,146,0,1,5,57,5,1,79


P O P U L A T I O N F O L L O W I N G R E L I G I O N
Caste/ethnic Group,TOTAL,P O P U L A T I O N F O L L O W I N G R E L I G I O N,,,,,,,,
,,HINDU,BOUDDHA,ISLAM,KIRATI,JAIN,CHRISTIAN,SHIKHA,BAHAI,OTHERS
CHANTEL,9814,3021,6301,0,0,1,18,5,0,468
DOM,8931,8863,37,0,9,0,1,0,0,21
KAMAR,8761,8586,99,0,1,0,9,0,1,65
BOTE,7969,7855,48,0,0,0,51,0,0,15
BRAHMU/BARA MU,7383,5319,1928,0,4,0,130,0,0,2
GAINE,5887,5711,51,0,16,17,90,1,0,1
JIREL,5316,561,4625,0,5,1,106,0,0,18
ADIBASI/JANAJATI,5259,5056,138,0,43,0,21,0,1,0
DURA,5169,979,4164,0,12,0,1,3,0,10
CHURAUTE,4893,292,51,4550,0,0,0,0,0,0
BADI,4442,4390,22,0,1,0,21,0,0,8
MECHE,3763,3021,43,0,329,0,40,99,0,231
LEPCHA,3660,279,3250,0,5,1,122,0,0,3
HALKHOR,3621,3597,12,0,1,0,8,1,0,2
PUNJABI/SIKH,3054,2464,126,0,1,12,4,380,0,67
KISAN,2876,2750,53,0,29,0,6,17,0,21
RAJI,2399,2119,267,0,5,0,1,0,0,7
BYANGSI,2103,2062,8,0,4,25,3,0,0,1
YAYU,1821,1280,8,0,430,1,2,0,0,0
KOCHE,1429,1397,7,0,2,2,4,0,0,17
DHUNIA,1231,1146,70,0,4,1,3,1,0,6
WALUNG,1148,946,84,0,92,0,24,0,0,2
JAINE,1015,357,5,0,0,652,1,0,0,0
MUNDA,660,521,2,0,76,1,55,5,0,0
RAUTE,658,548,1,0,4,0,5,0,0,0
YEHLMO,579,9,570,0,0,0,0,0,0,0
KU8SWADIYA/P ATHARKATTA,552,551,0,0,1,0,0,0,0,0
KUSUNDA,164,160,4,0,0,0,0,0,0,0
UNIDENTIFIED DALIT,173401,169662,2206,0,380,14,724,138,3,274
UNIDENTIFIED CASTE,231641,209499,9801,0,7528,274,2142,429,9,1959


